"LONGITUDE","LATITUDE","IDLongKNN","IDLatiKNN","IDLongRanger","IDLatiRanger","IDLongGbm","IDLatiGbm"
-7383.86722098221,4864839.74030718,-7376.36504000053,4864840.2405,-7374.74850596105,4864829.89954161,-7366.19707035226,4864841.55759668
-7374.30207994063,4864846.5337223,-7377.70660000071,4864846.53208,-7360.69882824484,4864840.48957974,-7364.07398649474,4864843.78189322
-7365.82488255054,4864842.82925374,-7367.52404857108,4864841.54786571,-7355.2470290405,4864840.08818666,-7365.15692640851,4864843.78189322
-7338.80721041877,4864825.46686278,-7322.1947547473,4864818.56837855,-7329.13700557493,4864819.56461368,-7325.62928989507,4864829.3573797
-7379.35168267689,4864849.20148919,-7377.55163326785,4864848.81991378,-7356.34984182251,4864840.50151003,-7371.62335574849,4864853.83446916
-7340.55877713109,4864758.91885997,-7346.69617165998,4864753.72859961,-7362.21500023087,4864780.33602475,-7342.08227134376,4864791.70375232
-7357.53125290646,4864765.84751079,-7331.40049999952,4864768.4786,-7356.5532545214,4864784.07998836,-7350.777831605,4864755.61373347
-7345.08516990931,4864830.81747028,-7356.07414505929,4864839.34812882,-7350.33952028332,4864836.01306902,-7348.12963491221,4864846.15464304
-7344.1826568295,4864754.24874242,-7338.38471999988,4864760.19834,-7353.18459603848,4864771.2603542,-7358.02853158638,4864769.94160059
-7372.66404147576,4864844.41964526,-7371.05401999876,4864846.75618,-7366.3890693861,4864837.44502982,-7380.87925041507,4864847.63388965
-7377.06790471563,4864849.18512059,-7370.07240739241,4864844.46544986,-7368.0204792153,4864839.92165324,-7383.38352726746,4864846.93344971
-7331.10009999946,4864766.9221,-7343.37672000006,4864755.4631,-7351.83311592646,4864768.74657436,-7353.38162516487,4864762.34957563
-7385.87153571578,4864839.97669286,-7388.31002000124,4864837.17038,-7374.89521099225,4864838.27832527,-7382.92276265554,4864844.05680254
-7393.43514992173,4864836.73207044,-7351.8568400003,4864835.85976,-7355.98036301711,4864835.1109811,-7367.38456921381,4864841.89038996
-7414.45028333428,4864788.4646,-7409.19698333306,4864787.87065,-7404.25344476223,4864788.04984335,-7416.43133477452,4864785.89031899
-7402.40428437066,4864806.40366393,-7405.75979999974,4864799.95016,-7374.1601743609,4864808.06821314,-7366.99894587216,4864818.12586384
-7358.37957947347,4864836.87899513,-7354.060423664,4864838.23138305,-7360.34613578167,4864839.14789576,-7373.57400282372,4864853.30021496
-7410.58470585586,4864793.27600547,-7412.40518571436,4864788.15954286,-7402.24257892553,4864790.09772934,-7414.21310934011,4864786.38126132
-7394.22637014611,4864821.05636429,-7412.28024999983,4864787.98001667,-7401.06071965147,4864805.34885903,-7415.70999759811,4864808.83779666
-7385.47849421082,4864837.68983991,-7367.45879999921,4864841.7828,-7362.7740583137,4864837.01718375,-7382.8883626669,4864854.69872046
-7397.03390700875,4864828.82134055,-7382.97264180854,4864849.23268895,-7377.15018688459,4864841.57481667,-7384.93378809826,4864848.4672382
-7366.08527867614,4864842.56860013,-7363.33039999977,4864841.31434,-7360.79473075353,4864841.93523363,-7373.15727968569,4864852.60623427
-7336.64869167924,4864827.08814198,-7330.88159999997,4864822.75864,-7333.09570189253,4864818.0665824,-7324.15627515918,4864828.98222824
-7323.6579032276,4864819.07894952,-7317.05191862211,4864813.18567257,-7321.20234599229,4864817.77237883,-7314.62463551104,4864811.61141801
-7313.20140915671,4864791.46358168,-7312.07387038544,4864799.66477843,-7317.62990412057,4864796.31621472,-7334.07414985579,4864800.28300004
-7315.68121593668,4864801.95053338,-7310.52880718038,4864805.17681621,-7318.01996134185,4864801.8764302,-7313.64691977531,4864792.97984912
-7312.7029922491,4864807.61082373,-7309.20718718022,4864807.55901621,-7316.15143154638,4864805.33302194,-7312.67267130135,4864806.94882123
-7317.3946996878,4864813.4506905,-7319.95347445235,4864813.75687881,-7324.59844502929,4864820.97705574,-7312.67267130135,4864816.08295895
-7325.19074434113,4864818.0849553,-7319.96139445305,4864814.67223881,-7327.32098815887,4864825.4779791,-7319.67556676367,4864816.5268755
-7338.20283280169,4864826.27130787,-7336.54961078912,4864829.42688151,-7341.34355035752,4864828.28769983,-7339.79402759218,4864824.53433082
-7372.8309040429,4864844.76070332,-7369.23046333045,4864845.77746057,-7363.16727569901,4864842.69397682,-7370.45126502459,4864856.66498068
-7380.51379999891,4864849.63409999,-7376.11092000007,4864848.88002,-7366.5828970076,4864847.24143339,-7377.29328200962,4864853.52668354
-7383.34269893576,4864841.28229121,-7380.19912513941,4864853.80008952,-7380.66862895106,4864845.24598098,-7388.44318841284,4864851.93486015
-7386.60597406741,4864834.27704985,-7385.20366799533,4864838.8180556,-7366.84652247519,4864833.17723823,-7374.11941222663,4864842.69080166
-7383.32881726684,4864844.7724941,-7374.91511444065,4864847.73635697,-7367.14330143784,4864842.94392311,-7385.33402670573,4864849.58017141
-7339.08837695288,4864826.34605056,-7346.24438000024,4864830.9241,-7341.07717900757,4864832.15680652,-7335.99800895153,4864846.46291875
-7404.54214198207,4864808.42804322,-7399.84169751792,4864796.9094252,-7385.79560306138,4864796.38779566,-7360.93768774835,4864810.55548757
-7405.19453482856,4864801.23461032,-7407.81969999895,4864798.99756,-7382.31887011484,4864813.75228479,-7368.26123847013,4864822.8149114
-7385.40080000088,4864779.7293,-7370.49399999976,4864776.06634,-7349.95191048606,4864827.17772305,-7365.33280349688,4864817.79557583
-7399.23162387304,4864790.88857294,-7404.25349999964,4864806.66314,-7348.14187462284,4864799.47712114,-7368.26123847013,4864808.05959038
-7381.64954166642,4864847.58660834,-7373.26176000014,4864845.9134,-7367.52242089747,4864841.09130492,-7366.68022188479,4864849.98756781
-7394.51967266787,4864787.69922358,-7365.7917200014,4864769.93218,-7363.15751350446,4864786.86200842,-7363.73529271902,4864787.02404749
-7383.69939216593,4864782.21645804,-7381.18853999972,4864778.47434,-7351.67810514207,4864804.70572501,-7358.56437424909,4864806.6419204
-7320.66059014783,4864824.08600475,-7365.97653999999,4864843.69346,-7347.77890949909,4864832.67229934,-7336.44937687789,4864849.52396514
-7374.36680715472,4864773.53322204,-7380.64686249988,4864779.6677625,-7369.82250297985,4864803.32471578,-7382.43894612081,4864806.62651113
-7338.45189054213,4864826.98241862,-7335.94473999888,4864825.20992,-7350.96770600474,4864828.72588719,-7336.23740579412,4864850.39404206
-7364.49281757354,4864770.03574148,-7369.28501634672,4864766.8175475,-7344.29639294243,4864791.74333004,-7343.95707418323,4864769.10616951
-7352.42452345564,4864764.22363806,-7331.67998853166,4864763.41937735,-7352.35810240121,4864777.09583406,-7348.09598850388,4864766.60090827
-7319.5494449006,4864815.5105007,-7315.80371862203,4864812.00251257,-7333.76291227782,4864801.94037327,-7315.20700453995,4864798.31723681
-7340.51910340106,4864758.32082255,-7330.41982753053,4864764.40089003,-7338.90621153812,4864780.2563423,-7340.79496268522,4864766.20025891
-7337.11852525043,4864763.75445514,-7333.08471429844,4864763.89866064,-7337.13765231509,4864777.29171119,-7342.0589420017,4864763.70436172
